locus	transcript	exp	obs
12:57032111	ENST00000262030	2.0720e+00	1
12:57032112	ENST00000262030	1.8375e-01	0
12:57032114	ENST00000262030	1.1381e-01	0
12:57032115	ENST00000262030	1.0147e-01	0
12:57032116	ENST00000262030	5.4639e-02	0
12:57032117	ENST00000262030	3.0664e-01	1
12:57032118	ENST00000262030	2.3338e-01	0
12:57032119	ENST00000262030	8.4494e-02	0
12:57032120	ENST00000262030	1.0817e-01	0
12:57032121	ENST00000262030	1.7961e-01	0
12:57032122	ENST00000262030	4.7942e-02	1
12:57032123	ENST00000262030	1.0147e-01	0
12:57032124	ENST00000262030	1.5583e-01	0
12:57032126	ENST00000262030	2.3736e-01	0
12:57032127	ENST00000262030	2.8792e-01	0
12:57032129	ENST00000262030	1.5738e-01	0
12:57032130	ENST00000262030	8.4494e-02	0
12:57032131	ENST00000262030	8.4494e-02	0
12:57032132	ENST00000262030	1.2505e-01	0
12:57032133	ENST00000262030	1.0766e-01	0
12:57032134	ENST00000262030	6.0009e-02	0
12:57032135	ENST00000262030	1.8375e-01	0
12:57032136	ENST00000262030	2.0117e-01	0
12:57032138	ENST00000262030	2.3736e-01	1
12:57032139	ENST00000262030	2.3736e-01	1
12:57032140	ENST00000262030	4.7942e-02	0
12:57032141	ENST00000262030	1.1630e-01	1
12:57032142	ENST00000262030	9.5363e-02	0
12:57032144	ENST00000262030	2.3338e-01	1
12:57032145	ENST00000262030	2.8792e-01	0
12:57032147	ENST00000262030	1.6368e-01	0
12:57032148	ENST00000262030	2.8717e-01	0
12:57032150	ENST00000262030	2.3736e-01	1
12:57032151	ENST00000262030	2.3736e-01	0
12:57032152	ENST00000262030	4.7942e-02	0
12:57032153	ENST00000262030	1.0147e-01	0
12:57032154	ENST00000262030	1.7961e-01	0
12:57032155	ENST00000262030	4.7942e-02	0
12:57032156	ENST00000262030	1.0147e-01	0
12:57032157	ENST00000262030	1.5583e-01	0
12:57032158	ENST00000262030	3.8495e-02	0
12:57032159	ENST00000262030	2.0683e-01	0
12:57032160	ENST00000262030	3.0664e-01	1
12:57032162	ENST00000262030	2.9057e-01	2
12:57032163	ENST00000262030	3.5600e-01	1
12:57032165	ENST00000262030	2.5141e-01	0
12:57032166	ENST00000262030	2.3115e-01	0
12:57032168	ENST00000262030	1.6368e-01	0
12:57032169	ENST00000262030	3.5600e-01	0
12:57032170	ENST00000262030	2.0895e-01	0
12:57032171	ENST00000262030	3.0664e-01	0
12:57032172	ENST00000262030	2.7975e-01	0
12:57032174	ENST00000262030	2.7975e-01	0
12:57032175	ENST00000262030	1.4405e-01	0
12:57032176	ENST00000262030	1.2262e-01	0
12:57032177	ENST00000262030	1.0147e-01	0
12:57032178	ENST00000262030	1.2505e-01	0
12:57032180	ENST00000262030	2.8792e-01	0
12:57032181	ENST00000262030	2.8792e-01	1
12:57032182	ENST00000262030	8.6224e-02	0
12:57032183	ENST00000262030	1.5738e-01	1
12:57032184	ENST00000262030	1.0425e-01	0
12:57032185	ENST00000262030	5.3915e-02	0
12:57032186	ENST00000262030	1.0147e-01	0
12:57032187	ENST00000262030	1.7961e-01	0
12:57032189	ENST00000262030	2.0895e-01	0
12:57032190	ENST00000262030	2.9057e-01	0
12:57032192	ENST00000262030	1.0817e-01	0
12:57032193	ENST00000262030	2.3173e-01	0
12:57032194	ENST00000262030	7.8867e-02	0
12:57032195	ENST00000262030	3.0664e-01	1
12:57032196	ENST00000262030	2.0895e-01	1
12:57032197	ENST00000262030	1.6029e-01	0
12:57032198	ENST00000262030	1.4039e-01	0
12:57032199	ENST00000262030	2.0117e-01	0
12:57032201	ENST00000262030	2.7975e-01	0
12:57032202	ENST00000262030	2.7975e-01	1
12:57032203	ENST00000262030	5.4639e-02	0
12:57032204	ENST00000262030	1.0147e-01	0
12:57032205	ENST00000262030	1.5583e-01	0
12:57032207	ENST00000262030	3.5600e-01	0
12:57032890	ENST00000262030	2.4602e-01	0
12:57032892	ENST00000262030	2.3338e-01	0
12:57032893	ENST00000262030	2.8792e-01	0
12:57032894	ENST00000262030	7.6976e-02	0
12:57032895	ENST00000262030	1.1354e-01	0
12:57032896	ENST00000262030	5.6860e-02	0
12:57032897	ENST00000262030	3.5920e-02	0
12:57032898	ENST00000262030	2.0683e-01	0
12:57032899	ENST00000262030	1.8375e-01	0
12:57032900	ENST00000262030	1.2262e-01	1
12:57032901	ENST00000262030	1.5738e-01	0
12:57032902	ENST00000262030	9.8265e-02	0
12:57032903	ENST00000262030	8.4494e-02	0
12:57032904	ENST00000262030	1.5738e-01	0
12:57032905	ENST00000262030	7.6976e-02	0
12:57032906	ENST00000262030	1.0095e-01	0
12:57032907	ENST00000262030	1.0147e-01	0
12:57032908	ENST00000262030	2.0683e-01	0
12:57032910	ENST00000262030	2.5141e-01	0
12:57032911	ENST00000262030	2.1248e-01	1
12:57032912	ENST00000262030	4.7942e-02	0
12:57032913	ENST00000262030	1.1630e-01	1
12:57032914	ENST00000262030	1.1354e-01	0
12:57032915	ENST00000262030	4.2026e-02	0
12:57032916	ENST00000262030	1.8375e-01	0
12:57032917	ENST00000262030	3.0664e-01	0
12:57032919	ENST00000262030	3.5600e-01	0
12:57032920	ENST00000262030	1.4039e-01	0
12:57032921	ENST00000262030	1.2262e-01	0
12:57032922	ENST00000262030	1.0817e-01	0
12:57032923	ENST00000262030	2.0039e-01	0
12:57032924	ENST00000262030	8.6224e-02	0
12:57032925	ENST00000262030	1.2505e-01	0
12:57032926	ENST00000262030	8.2987e-02	0
12:57032928	ENST00000262030	1.5738e-01	0
12:57032929	ENST00000262030	8.6224e-02	0
12:57032931	ENST00000262030	2.9057e-01	0
12:57032932	ENST00000262030	3.5600e-01	0
12:57032934	ENST00000262030	1.6396e-01	0
12:57032935	ENST00000262030	3.5600e-01	1
12:57032937	ENST00000262030	1.5738e-01	0
12:57032938	ENST00000262030	8.4494e-02	0
12:57032939	ENST00000262030	8.4494e-02	0
12:57032940	ENST00000262030	1.2505e-01	0
12:57032941	ENST00000262030	8.2987e-02	0
12:57032943	ENST00000262030	2.9057e-01	0
12:57032944	ENST00000262030	2.9057e-01	0
12:57032945	ENST00000262030	2.0895e-01	0
12:57032946	ENST00000262030	3.0664e-01	0
12:57032947	ENST00000262030	2.7975e-01	0
12:57032948	ENST00000262030	6.0009e-02	0
12:57032949	ENST00000262030	3.0664e-01	0
